    block    |   cluster   |         school_name         |  school_type  | medium_of_instruction | cls1_cnt | cls2_cnt | cls3_cnt | cls4_cnt | cls5_cnt 
 devanahalli | sadahalli   | GKLPS CHOWDENAHALLI         | Lower Primary | kannada               |5|5|2|2|0
 devanahalli | devanahalli | GKLPS NEERAGANTE PALYA      | Lower Primary | kannada               |0|7|4|4|6
 devanahalli | sadahalli   | GKHPS SADAHALLI             | Upper Primary | kannada               |24|14|9|17|20
 devanahalli | devanahalli | GKHPS NEELEARI              | Upper Primary | kannada               |7|7|14|6|4
 devanahalli | devanahalli | GKLPS GORIBAGILU            | Lower Primary | kannada               |10|5|9|8|6
 devanahalli | devanahalli | GKLPS AKKU PETE             | Lower Primary | kannada               |6|2|6|4|3
 devanahalli | sadahalli   | GKHPS NERAGANAHALLI         | Upper Primary | kannada               |0|3|4|7|5
 devanahalli | sadahalli   | GKLPS ILATHORE              | Lower Primary | kannada               |3|5|5|8|6
 devanahalli | devanahalli | GKMPS DEVANA HALLI          | Model Primary | kannada               |14|12|28|23|30
 devanahalli | devanahalli | GKHPS KORACHARAPALYA        | Upper Primary | kannada               |30|30|33|23|38
 devanahalli | devanahalli | GKHPS SAROVARA BEEDI        | Upper Primary | kannada               |11|15|20|21|21
 devanahalli | devanahalli | GKLPS PARVATHAPURA          | Lower Primary | kannada               |14|3|4|6|4
